make,model,production_starting_year,production_ending_year,vehicle_size,vehicle_type,vehicle_class
Acura,CDX,2016,-,Subcompact,Luxury,CUV
Acura,CL,1998,2003,Mid-size,Luxury,Grand Tourer
Acura,EL,1997,2005,Subcompact,Luxury,Car
Acura,ILX,2012,-,Subcompact,Luxury,Car
Acura,Integra,1995,2006,Compact,Luxury,Car
Acura,MDX,2001,-,Mid-size,Luxury,CUV
Acura,NSX,2001,-,Mid-size,Luxury ,Sports Car
Acura,RDX,2006,-,Compact,Luxury,CUV
Acura,RL,1995,2012,Full-size,Luxury,Car
Acura,RLX,2013,-,Full-size,Luxury,Car
Acura,RSX,2002,2006,Compact,Luxury,Coupe
Acura,TL,1999,2014,Mid-size,Luxury,Car
Acura,TLX,2014,-,Mid-size,Luxury,Car
Acura,TSX,2003,2014,Compact,Luxury,Car
Acura,ZDX,2010,2013,Mid-size,Luxury,CUV
Alfa Romeo,146,1994,2001,Compact,,Hatchback
Alfa Romeo,147,1998,2010,Compact,,Hatchback
Alfa Romeo,147 GTA,2002,2010,Compact,Sport,Hot Hatchback
Alfa Romeo,156,1997,2007,Compact,Luxury,Car
Alfa Romeo,156 GTA,2002,2007,Compact,Luxury,Car
Alfa Romeo,159,2005,2011,Compact,Luxury,Car
Alfa Romeo,166,1998,2007,Full-size,Luxury,Car
Alfa Romeo,4C,2013,-,Compact,,Sports Car
Alfa Romeo,8C Competizione,2008,2010,Compact,,Sports Car
Alfa Romeo,Brera,2005,2010,Mid-size,,Sports Car
Alfa Romeo,Giulia,2016,-,Mid-size,Luxury,Car
Alfa Romeo,Giulietta,2010,-,Subcompact,,Hatchback
Alfa Romeo,GT,2003,-,Compact,,Sports Car
Alfa Romeo,GTV,1995,2006,Compact,,Sports Car
Alfa Romeo,MiTo,2008,2018,Subcompact,,Hatchback
Alfa Romeo,Spider,1998,2010,Compact,,Sports Car
Alfa Romeo,Stelvio,2017,-,Compact,Luxury,CUV
Aston Martin,Cygnet,2011,2013,Subcompact,,Hatchback
Aston Martin,DB11,2016,-,Mid-size,Luxury,Grand Tourer
Aston Martin,DB9,2004,2016,Mid-size,Luxury,Grand Tourer
Aston Martin,DBS,2003,2012,Mid-size,Luxury,Grand Tourer
Aston Martin,DBS Superleggera,2018,-,Mid-size,Luxury,Grand Tourer
Aston Martin,DBS Violante,2007,2012,Mid-size,Luxury,Grand Tourer
Aston Martin,DBX,2020,-,Mid-size,Luxury,CUV
Aston Martin,Rapide,2010,-,Mid-size,Luxury,Car
Aston Martin,V12 Vanquish,2001,2008,Compact,Luxury,Supercar
Aston Martin,V12 Vantage,2010,2018,Compact,Luxury,Supercar
Aston Martin,V8 Vantage,2005,2007,Compact,Luxury,Supercar
Aston Martin,Valkyrie,2019,-,Compact,Luxury,Hypercar
Aston Martin,Vanquish,2011,2018,Mid-size,Luxury,Grand Tourer
Aston Martin,Vantage,2018,-,Compact,Luxury,Supercar
Aston Martin,Virage,2011,2012,Compact,Luxury,Supercar
Aston Martin,Zagato Coupe,2016,2016,Compact,Luxury,Supercar
Audi,A1,2010,-,Subcompact,Luxury,Hatchback
Audi,A2,2000,2006,Subcompact,Luxury,Hatchback
Audi,A3,1996,-,Subcompact,Luxury,Car
Audi,A4,1995,-,Compact,Luxury,Car
Audi,A4 Allroad Quattro,2009,-,Compact,,Wagon
Audi,A5,2007,-,Compact,Luxury,Coupe
Audi,A6,1998,-,Mid-size,Luxury,Car
Audi,A7,2010,-,Mid-size,Luxury,Car
Audi,A8,1994,-,Full-size,Luxury,Car
Audi,Allroad,2000,2011,Mid-size,,Wagon
Audi,e-tron,2019,-,Mid-size,Electric Luxury,SUV
Audi,e-tron GT,2020,-,Mid-size,Electric Luxury,SUV
Audi,e-tron Sportback,2020,-,Mid-size,Electric Luxury,SUV
Audi,Q2,2016,-,Subcompact,Luxury,CUV
Audi,Q3,2011,-,Subcompact,Luxury,CUV
Audi,Q4,2021,-,Compact,Luxury,CUV
Audi,Q5,2008,-,Compact,Luxury,CUV
Audi,Q5 Sportback,2021,-,Compact,Luxury,CUV
Audi,Q7,2006,2015,Full-size,Luxury,SUV
Audi,Q7,2015,-,Mid-size,Luxury,CUV
Audi,Q8,2018,-,Mid-size,Luxury,CUV
Audi,R8,2006,-,Compact,Luxury,Supercar
Audi,RS e-tron GT,2021,-,Full-size,Electric Luxury,Car
Audi,RS Q3,2012,-,Subcompact,Luxury,CUV
Audi,RS Q3 Sportback,2019,-,Subcompact,Luxury,CUV
Audi,RS Q8,2019,-,Mid-size,Luxury,CUV
Audi,RS3,2011,-,Subcompact,Luxury,Car
Audi,RS4,2005,-,Compact,Luxury,Car
Audi,RS5,2010,-,Compact,Luxury,Coupe
Audi,RS6,2002,-,Mid-size,Luxury,Car
Audi,RS7,2013,-,Mid-size,Luxury,Car
Audi,S1,2014,2018,Subcompact,Luxury,Hatchback
Audi,S3,2006,-,Compact,Luxury,Car
Audi,S4,1998,-,Compact,Luxury,Car
Audi,S5,2007,-,Compact,Luxury,Car
Audi,S6,1999,-,Mid-size,Luxury,Car
Audi,S7,2012,-,Mid-size,Luxury,Car
Audi,S8,1996,-,Full-size,Luxury,Car
Audi,SQ2,2019,-,Subcompact,Luxury,CUV
Audi,SQ5,2012,-,Compact,Luxury,CUV
Audi,SQ7,2016,-,Mid-size,Luxury,CUV
Audi,SQ8,2019,-,Mid-size,Luxury,CUV
Audi,TT,1998,-,Compact,,Sports Car
Audi,TT RS,2008,-,Compact,,Sports Car
Audi,TTS,2008,-,Compact,,Sports Car
Bentley,Arnage,1999,2007,Full-size,Luxury,Car
Bentley,Azure,1999,2009,Full-size,Luxury,Grand Tourer
Bentley,Bentayga,2015,-,Mid-size,Luxury,CUV
Bentley,Brooklands Coupe,2008,2011,Full-size,Luxury,Grand Tourer
Bentley,Continental,2003,-,Full-size,Luxury,Grand Tourer
Bentley,Continental Flying Spur,2005,2013,Mid-size,Luxury,Grand Tourer
Bentley,Continental GT,2018,-,Mid-size,Luxury,Grand Tourer
Bentley,Flying Spur,2013,2019,Full-size,Luxury,Car
Bentley,Mulsanne,2010,-,Full-size,Luxury,Car
BMW,1 series,2004,-,Subcompact,Luxury,Hatchback
BMW,2 series,2013,-,Subcompact,Luxury,Coupe
BMW,3 series,1982,-,Compact,Luxury,Car
BMW,4 series,2013,-,Compact,Luxury,Car
BMW,5 series,1988,-,Mid-size,Luxury,Car
BMW,6 series,2004,-,Mid-size,Luxury,Grand Tourer
BMW,7 series,1995,-,Full-size,Luxury,Car
BMW,8 series,1990,-,Full-size,Luxury,Grand Tourer
BMW,i3,2013,-,Subcompact,Electric Luxury,Hatchback
BMW,i4,2021,-,Compact,Electric Luxury,Car
BMW,i8,2014,-,Compact,Luxury,Supercar
BMW,iX,2021,-,Mid-size,Electric Luxury,CUV
BMW,iX3,2020,-,Mid-size,Electric Luxury,CUV
BMW,M2,2015,-,Compact,Luxury,Supercar
BMW,M3,1992,-,Compact,Luxury,Car
BMW,M4,2012,-,Compact,Luxury,Supercar
BMW,M5,1998,-,Mid-size,Luxury,Car
BMW,M6,2005,-,Mid-size,Luxury,Grand Tourer
BMW,M8,2019,-,Full-size,Luxury,Grand Tourer
BMW,X1,2009,-,Subcompact,Luxury,CUV
BMW,X2,2017,-,Subcompact,Luxury,CUV
BMW,X3,2004,-,Compact,Luxury,CUV
BMW,X3 M,2019,-,Compact,Luxury,CUV
BMW,X4,2014,-,Compact,Luxury,CUV
BMW,X4 M,2019,-,Compact,Luxury,CUV
BMW,X5,2000,-,Mid-size,Luxury,CUV
BMW,X5 M,2009,-,Mid-size,Luxury,CUV
BMW,X6,2008,-,Mid-size,Luxury,CUV
BMW,X6 M,2009,-,Mid-size,Luxury,CUV
BMW,X7,2018,-,Full-size,Luxury,CUV
BMW,Z3,1996,2003,Compact,,Sports Car
BMW,Z4,2002,-,Compact,,Sports Car
BMW,Z8,2000,2006,Compact,,Sports Car
Brilliance,H230,2012,2019,Subcompact,,Car
Brilliance,V3,2014,-,Subcompact,,CUV
Brilliance,V5,2011,-,Compact,,CUV
Bugatti,Veyron,2005,2015,Compact,Luxury,Hypercar
Buick,Century,1997,2005,Mid-size,,Car
Buick,Enclave,2007,-,Mid-size,,CUV
Buick,Encore,2012,-,Subcompact,,CUV
Buick,Envision,2014,-,Mid-size,,CUV
Buick,LaCrosse,2004,-,Mid-size,,Car
Buick,Le Sabre,1999,2005,Full-size,,Car
Buick,Lucerne,2005,2011,Full-size,,Car
Buick,Park Avenue,1996,2012,Full-size,,Car
Buick,Rainier,2003,2007,Mid-size,,SUV
Buick,Regal,2009,-,Mid-size,,Car
Buick,Rendezvouz,2001,2007,Mid-size,,CUV
Buick,Terraza,2005,2007,Full-size,,Minivan
Buick,Verano,2012,-,Mid-size,,Car
BYD,Qin,2014,-,Compact,,Car
Cadillac,ATS,2012,2019,Compact,Luxury,Car
Cadillac,ATS-V,2016,2019,Compact,Luxury,Car
Cadillac,BLS,2006,2010,Compact,Luxury,Car
Cadillac,CT4,2020,-,Compact,Luxury,Car
Cadillac,CT5,2019,-,Mid-size,Luxury,Car
Cadillac,CT6,2016,-,Full-size,Luxury,Car
Cadillac,CTS,2002,-,Mid-size,Luxury,Car
Cadillac,DeVille,2000,2005,Full-size,Luxury,Car
Cadillac,DTS,2006,2011,Full-size,Luxury,Car
Cadillac,Eldorado,1992,2002,Mid-size,Luxury,Coupe
Cadillac,ELR,2013,2016,Compact,Luxury,Coupe
Cadillac,Escalade,2002,-,Full-size,Luxury,SUV
Cadillac,Seville,1998,2004,Mid-size,Luxury,Car
Cadillac,SRX,2004,2016,Mid-size,Luxury,CUV
Cadillac,STS,2004,2012,Mid-size,Luxury,Car
Cadillac,XLR,2003,2009,Compact,Luxury,Coupe
Cadillac,XT4,2018,-,Subcompact,Luxury,CUV
Cadillac,XT5,2016,-,Mid-size,Luxury,CUV
Cadillac,XT6,2019,-,Mid-size,Luxury,CUV
Cadillac,XTS,2012,-,Full-size,Luxury,Car
Changan,CS35,2012,-,Subcompact,,SUV
Changan,CS35 Plus,2018,-,Subcompact,,CUV
Changan,CS55,2017,-,Compact,,CUV
Changan,CS75,2013,-,Compact,,CUV
Changan,CS95,2017,-,Mid-size,,CUV
Changan,Eado,2012,-,Compact,,Car
Changan,Raeton,2013,-,Mid-size,,Car
Chery,Amulet,2003,2010,Compact,,Car
Chery,Arrizo 3,2015,2020,Subcompact,,Car
Chery,Arrizo 5,2016,-,Compact,,Car
Chery,Arrizo 5 Plus,2018,-,Compact,,Car
Chery,Arrizo 7,2013,2018,Mid-size,,Car
Chery,Arrizo 8,2022,-,Mid-size,,Car
Chery,Bonus,2011,-,Compact,,Car
Chery,Bonus 3,2013,-,Compact,,Car
Chery,Eastar,2003,2016,Mid-size,,Car
Chery,Eastar Cross (V5),2006,2015,Compact,,Minivan
Chery,eQ1,2017,-,Supermini,Electric,Car
Chery,eQ2,2018,-,Subcompact,Electric,Car
Chery,eQ5,2021,-,Compact,Electric,CUV
Chery,Fora,2006,2010,Compact,,Car
Chery,IndiS,2011,-,Compact,,SUV
Chery,Kimo,2008,2014,Compact,,Car
Chery,M11,2008,-,Compact,,Car
Chery,Omoda 5,2022,-,Compact,,CUV
Chery,QQ,2003,-,Supermini,,Car
Chery,QQ6,2006,2010,Compact,,Car
Chery,Tiggo 3,2014,-,Compact,,CUV
Chery,Tiggo 3x,2014,-,Subcompact,,CUV
Chery,Tiggo 4,2017,-,Compact,,CUV
Chery,Tiggo 5,2014,2021,Compact,,CUV
Chery,Tiggo 5x,2014,-,Subcompact,,CUV
Chery,Tiggo 7,2016,-,Compact,,CUV
Chery,Tiggo 8,2018,-,Mid-size,,CUV
Chery,Tiggo 8 Pro,2021,-,Mid-size,,CUV
Chery,Very,2011,-,Mid-size,,SUV
Chevrolet,Astro,1995,2005,Mid-size,,Van
Chevrolet,Avalanche,2002,2013,Full-size,,Pickup Truck
Chevrolet,Aveo,2004,-,Subcompact,,Car
Chevrolet,Beat,2010,-,Subcompact,,Car
Chevrolet,S-10 Blazer,1994,2005,Mid-size,,SUV
Chevrolet,Blazer,2019,-,Mid-size,,SUV
Chevrolet,Bolt,2017,-,Subcompact,Electric,Hatchback
Chevrolet,Camaro,1966,2002,Mid-size,,Pony Car
Chevrolet,Camaro,2010,-,Full-size,,Pony Car
Chevrolet,Captiva,2006,-,Compact,,CUV
Chevrolet,Cavalier,1995,2005,Compact,,Car
Chevrolet,Cobalt,2005,-,Compact,,Car
Chevrolet,Colorado,2004,-,Mid-size,,Pickup Truck
Chevrolet,Corvette,2005,-,Compact,,Sports Car
Chevrolet,Cruze,2009,-,Compact,,Car
Chevrolet,Epica,2006,2012,Mid-size,,Car
Chevrolet,Equinox,2005,-,Compact,,CUV
Chevrolet,Express,2003,-,Full-Size,,Van
Chevrolet,HHR,2006,2011,Compact,,CUV
Chevrolet,Impala,2006,-,Full-size,,Car
Chevrolet,Lacetti,2002,2012,Compact,,Car
Chevrolet,Lanos,1997,2012,Subcompact,,Car
Chevrolet,Malibu,2004,-,Mid-size,,Car
Chevrolet,Monte Carlo,2005,2007,Mid-size,Luxury,Coupe
Chevrolet,Niva,2002,2020,Mini,,SUV
Chevrolet,Orlando,2011,-,Compact,,Minivan
Chevrolet,Rezzo,2000,2012,Compact,,Minivan
Chevrolet,Silverado,1999,-,Full-size,,Pickup Truck
Chevrolet,Silverado 1500,1999,-,Full-size,,Pickup Truck
Chevrolet,Silverado 2500 HD,2001,-,Heavy Duty,,Pickup Truck
Chevrolet,Spark,2005,-,Subcompact,Electric,Car
Chevrolet,SSR,2003,2006,Compact,,Pickup Truck
Chevrolet,Suburban,2001,-,Full-size,,SUV
Chevrolet,Tahoe,2000,-,Full-size,,SUV
Chevrolet,TrailBlazer,2002,2020,Mid-size,,SUV
Chevrolet,TrailBlazer,2021,-,Mid-size,,CUV
Chevrolet,Traverse,2009,-,Mid-size,,CUV
Chevrolet,Trax,2013,-,Compact,,CUV
Chevrolet,Uplander,2005,2009,Full-size,,Minivan
Chevrolet,Venture,1996,2005,Full-size,,Minivan
Chrysler,200,2010,-,Mid-size,,Car
Chrysler,300,2004,-,Full-size,Luxury,Car
Chrysler,300M,1998,2004,Full-size,Luxury,Car
Chrysler,Aspen,2006,2009,Full-size,,SUV
Chrysler,Concorde,1998,2004,Full-size,,Car
Chrysler,Crossfire,2003,2007,Compact,,Sports Car
Chrysler,Grand Voyager,2008,2015,Full-size,,Minivan
Chrysler,Pacifica,2004,2008,Mid-size,,CUV
Chrysler,Pacifica,2017,-,Full-size,Luxury,Minivan
Chrysler,PT Cruiser,2000,2010,Compact,,Car
Chrysler,Sebring,2000,2010,Mid-size,,Car
Chrysler,Town & Country,1980,2016,Full-size,,Minivan
Chrysler,Voyager,1995,2016,Full-size,,Minivan
Chrysler,Voyager,2020,-,Full-size,,Minivan
Citroen,Berlingo,1996,-,Mid-size,,Van
Citroen,C-Crosser,2007,2012,Compact,,CUV
Citroen,C-Elysee,2012,-,Subcompact,,Car
Citroen,C1,2005,-,Subcompact,,Car
Citroen,C2,2003,2009,Subcompact,,Hatchback
Citroen,C3,2002,-,Subcompact,,Hatchback
Citroen,C3 Aircross,2017,-,Subcompact,,CUV
Citroen,C3 Picasso,2009,2017,Subcompact,,Minivan
Citroen,C3 Pluriel,2003,2010,Subcompact,,Hatchback
Citroen,C4,2004,-,Compact,,Car
Citroen,C4,2020,-,Compact,,CUV
Citroen,C4 Aircross,2012,-,Subcompact,,CUV
Citroen,C4 Cactus,2014,-,Subcompact,,CUV
Citroen,C4 Picasso,2006,-,Compact,,Minivan
Citroen,C5,2001,2021,Mid-size,,Car
Citroen,C5,2021,-,Mid-size,,CUV
Citroen,C5 Aircross,2017,-,Compact,,CUV
Citroen,C6,2004,2012,Mid-size,Luxury,Car
Citroen,C8,2002,2014,Full-size,,Minivan
Citroen,DS 7 Crossback,2018,-,Compact,,CUV
Citroen,DS3,2009,-,Subcompact,,Hatchback
Citroen,DS4,2010,2018,Subcompact,Luxury,Car
Citroen,DS5,2011,2018,Compact,Luxury,Hatchback
Citroen,Grand C4 Picasso,2006,-,Compact,,Minivan
Citroen,Jumper,2014,-,Full-Size,,Van
Citroen,Jumpy,2007,2016,Mid-Size,,Van
Citroen,Nemo,2008,2018,Compact,,Van
Citroen,Saxo,1996,2004,Subcompact,,Car
Citroen,Spacetourer,2016,-,Full-size,,Minivan
Citroen,Xsara,1997,2006,Compact,,Hatchback
Citroen,Xsara Picasso,1999,2012,Compact,,Minivan
Dacia,Dokker,2012,-,Compact,,Van
Dacia,Lodgy,2012,-,Compact,,Minivan
Dacia,Solenza,2003,2005,Subcompact,,Hatchback
Dacia,SupeRNova,2000,2003,Subcompact,,Hatchback
Daewoo,Evanda,2002,2007,Mid-size,,Car
Daewoo,Kalos,2002,2007,Subcompact,,Car
Daewoo,Leganza,1997,2002,Mid-size,,Car
Daewoo,Magnus,2000,2006,Mid-size,,Car
Daewoo,Matiz,2000,2015,Subcompact,,Car
Daewoo,Nexia,1995,2016,Compact,,Car
Daewoo,Nubira,1997,2008,Compact,,Car
Daihatsu,Applause,1997,2000,Compact,,Car
Daihatsu,Cast,2015,-,Subcompact,,Hatchback
Daihatsu,Copen,2002,-,Subcompact,,Coupe
Daihatsu,Cuore,2003,2011,Subcompact,,Hatchback
Daihatsu,Gran Move,1996,2002,Subcompact,,Minivan
Daihatsu,Luxio,2009,-,Full-size,,Minivan
Daihatsu,Materia,2006,2012,Subcompact,,Minivan
Daihatsu,Mebius,2013,-,Compact,,Minivan
Daihatsu,Move,2014,-,Subcompact,,Hatchback
Daihatsu,Rocky,2019,-,Subcompact,,CUV
Daihatsu,Sirion,1998,2004,Subcompact,,Car
Daihatsu,Terios,1997,-,Subcompact,,SUV
Daihatsu,Trevis,2006,2011,Subcompact,,Hatchback
Daihatsu,YRV,2000,2005,Subcompact,,Minivan
Datsun,mi-DO,2014,-,Subcompact,,Car
Datsun,on-DO,2014,-,Subcompact,,Car
Dodge,Avenger,1994,2000,Compact,,Sports Car
Dodge,Avenger,2007,2014,Mid-size,,Car
Dodge,Caliber,2006,2012,Compact,,Hatchback
Dodge,Caliber SRT-4,2007,2010,Compact,,Hatchback
Dodge,Caravan,1995,2016,Full-size,,Minivan
Dodge,Challenger,2008,-,Full-size,,Pony Car
Dodge,Charger,2006,-,Full-size,,Car
Dodge,Dakota,2005,2011,Mid-size,,Pickup Truck
Dodge,Dart,2012,2017,Compact,,Car
Dodge,Durango,1998,-,Mid-size,,SUV
Dodge,Intrepid,1993,2004,Full-size,,Car
Dodge,Journey,2008,-,Mid-size,,CUV
Dodge,Magnum,2004,2008,Full-size,,Wagon
Dodge,Neon,2000,2005,Compact,,Car
Dodge,Neon SRT-4,2003,2005,Compact,,Sports Car
Dodge,Nitro,2007,2012,Compact,,SUV
Dodge,Ram 1500,2001,-,Full-size,,Pickup Truck
Dodge,Ram 2500,2002,-,Heavy Duty,,Pickup Truck
Dodge,Ram 3500,2002,-,Heavy Duty,,Pickup Truck
Dodge,Ram SRT-10,2004,2007,Full-size,Sport Pickup Truck
Dodge,Stratus,2001,2006,Mid-size,,Car
Dodge,Viper,1996,2017,Mid-size,Luxury,Supercar
Dongfeng,580,2016,-,Compact,,CUV
Dongfeng,A30,2014,-,Subcompact,,Car
Dongfeng,AX7,2014,-,Compact,,CUV
Dongfeng,H30 Cross,2013,-,Compact,,CUV
FAW,Besturn B30,2016,-,Subcompact,,Car
FAW,Besturn B50,2009,-,Compact,,Car
FAW,Besturn X40,2017,-,Subcompact,,CUV
FAW,Besturn X80,2014,-,Compact,,CUV
FAW,Oley,2012,-,Subcompact,,Car
FAW,Vita,2006,2012,Subcompact,,Car
Ferrari,348,1993,1995,Compact,,Sports Car
Ferrari,360,1999,2005,Compact,Luxury,Supercar
Ferrari,456,1992,2003,Compact,,Sports Car
Ferrari,458,2009,2016,Compact,Luxury,Supercar
Ferrari,488,2015,-,Compact,Luxury,Supercar
Ferrari,512,1991,2004,Compact,Luxury,Supercar
Ferrari,550,1996,2002,Compact,,Sports Car
Ferrari,575 M,2002,2006,Compact,,Sports Car
Ferrari,599 GTB Fiorano,2006,2012,Compact,,Sports Car
Ferrari,599 GTO,2010,2012,Compact,,Sports Car
Ferrari,612,2004,2011,Compact,,Sports Car
Ferrari,812,2017,-,Compact,,Sports Car
Ferrari,812 GTS,2019,-,Compact,,Sports Car
Ferrari,California,2008,2014,Compact,,Sports Car
Ferrari,California T,2014,-,Compact,,Sports Car
Ferrari,Challenge Stradale,2003,2003,Compact,,Sports Car
Ferrari,Enzo,2002,2004,Compact,Luxury,Hypercar
Ferrari,F12,2012,2017,Compact,,Sports Car
Ferrari,F355,1994,1999,Compact,Luxury,Supercar
Ferrari,F430,2004,2010,Compact,Luxury,Supercar
Ferrari,F50,1995,1997,Compact,Luxury,Hypercar
Ferrari,F512 M,1994,1996,Compact,,Sports Car
Ferrari,F8 Spider,2019,-,Compact,,Sports Car
Ferrari,F8 Tributo,2019,-,Compact,Luxury,Supercar
Ferrari,FF,2011,-,Full-size,Luxury,Grand Tourer
Ferrari,GTC4 Lusso,2016,-,Full-size,Luxury,Grand Tourer
Ferrari,LaFerrari,2013,2015,Compact,Luxury,Hypercar
Ferrari,Portofino,2017,-,Compact,Luxury,Grand Tourer
Ferrari,Roma,2020,-,Compact,Luxury,Grand Tourer
Ferrari,SF90 Stradale,2019,-,Compact,,Sports Car
Fiat,124 Spider,2015,-,Compact,,Sports Car
Fiat,500,2007,-,Subcompact,,Hatchback
Fiat,500e,2013,-,Subcompact,Electric,Hatchback
Fiat,500L,2012,-,Compact,,Minivan
Fiat,500X,2014,-,Subcompact,,CUV
Fiat,Albea,2002,2012,Subcompact,,Car
Fiat,Brava,1995,2003,Compact,,Hatchback
Fiat,Bravo,1995,2016,Compact,,Hatchback
Fiat,Coupe,1993,2009,Compact,,Sports Car
Fiat,Croma,2005,2011,Mid-size,,Wagon
Fiat,Doblo,2001,-,Compact,,Van
Fiat,Ducato,2006,-,Full-Size,,Van
Fiat,Freemont,2011,2016,Mid-size,,CUV
Fiat,Grande Punto,2005,2009,Subcompact,,Hatchback
Fiat,Idea,2004,2016,Subcompact,,Minivan
Fiat,Linea,2007,2015,Compact,,Car
Fiat,Marea,1996,2006,Compact,,Car
Fiat,Multipla,1998,2010,Compact,,Minivan
Fiat,Palio,1996,2017,Subcompact,,Hatchback
Fiat,Panda,2003,-,Subcompact,,Hatchback
Fiat,Panda 4x4,2003,2012,Subcompact,,SUV
Fiat,Punto,1999,2018,Subcompact,,Hatchback
Fiat,Qubo,2008,-,Subcompact,,Minivan
Fiat,Sedici,2005,2014,Subcompact,,CUV
Fiat,Siena,2014,-,Subcompact,,Car
Fiat,Stilo,2001,2010,Subcompact,,Hatchback
Fiat,Strada,2014,-,Subcompact,,Pickup Truck
Fiat,Tipo,2015,-,Subcompact,,Hatchback
Fiat,Ulysse,2002,2010,Full-size,,Minivan
Fisker,Karma,2011,2012,Full-size,Electric,Car
Ford,B-Max,2012,2017,Subcompact,,Minivan
Ford,Bronco,2021,-,Mid-size,,SUV
Ford,Bronco Sport,2021,-,Compact,,CUV
Ford,C-Max,2003,2019,Compact,,Minivan
Ford,Cougar,1998,2004,Compact,,Coupe
